"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle) in Restaurant,Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,Cappuccino (regular),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Water (1.5 liter bottle),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Local Cheese (1kg),Bottle of Wine (Mid-Range),Cigarettes 20 Pack (Marlboro),Chicken Fillets (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,One-way Ticket (Local Transport),Gasoline (1 liter),Monthly Pass (Regular Price),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Average Monthly Net Salary (After Tax)
1.6873163,-0.37187424,-3.5046299,0.09738379,-0.6109319,4.050536,-5.1795993,-8.551012,-7.7790346,-0.54041463,-0.6580146,-0.7881515,2.4212747,-16.370901,-1.4651047,1.5570983,-3.259789,0.83502644,-0.61101,0.40212837,0.085277006,-1.0980884,-1.5293864,-19.89922,-0.17735243,-0.0432802,-0.38930205,-0.21063875,0.40459126,-0.77802944,-0.22533663,-1.5267295,-1.6572943,-6.083904,-0.6667145,-0.098604925,-6.975063,-0.7656011,-0.6813768,-3.998744,-1.0380754,-1.1217734,0.007113957,-1.8926538,-4.489976,-0.95213807,-14.847068
1.9004589,-0.3395894,-0.10539582,0.41197497,0.046993338,3.3371363,-3.38165,-5.700233,-10.827591,-0.103959136,-1.4094936,-0.39997685,0.8757576,-15.157105,-1.2925507,0.61294925,-2.3758705,0.37155923,-0.5473885,1.493176,-4.07396,-0.7575539,-1.6598432,-19.854023,3.9731724,-0.05696723,-0.68182874,-0.5774019,0.26526418,-1.2235842,-0.31031662,-2.2792094,-0.9727053,-3.5159829,-1.9305333,0.04251912,-7.0183654,-0.41004384,-1.8928176,-3.9630797,-0.7865787,-0.3990063,-0.22008245,-2.6024916,-7.8079543,-1.1415058,-14.975941
1.3478041,-0.3834386,-3.5004933,-0.070315555,-0.6234073,-0.33000404,-7.022825,-8.611792,-8.284743,0.22884339,-0.91113305,-0.754993,0.9768886,-15.994971,-1.7937381,0.029599447,0.40542126,0.347503,-0.6164319,-0.024033697,0.14842339,-0.8235389,-1.6674138,-17.755018,-0.21770374,-0.054635976,-0.6260174,-0.099571116,0.30649662,-1.0179845,-0.36934787,-1.6667873,-1.7195073,-6.849449,0.061279736,-0.103285655,-5.9788394,-0.5955474,-0.8488143,-4.0570345,-0.9687432,-1.2184135,0.26206577,-1.019274,-2.4767308,-0.9734416,-11.2988205
1.2596015,-0.37371624,-1.603952,-0.027862169,-0.7005681,-0.22942622,-2.7736092,-7.9698844,-8.850163,0.1583611,-0.5887816,-0.72198975,0.6241461,-17.321665,-1.4071952,0.9279489,-3.1890059,0.7141371,-0.23154593,0.36916792,-1.1135262,-1.1190856,-1.7469308,-17.514091,3.789055,0.03890614,-1.5771474,-0.5070573,0.16391993,-0.98225015,-0.24980576,-1.3557459,-0.95683247,-4.8429193,-1.9143823,-0.3326916,-6.1933413,-0.4827758,-1.8088222,-3.749297,-0.6847432,-1.4771882,-0.2106594,-1.1273894,-5.468682,-0.40625542,-12.743354
1.202293,-0.22247864,-1.760303,-0.18562913,-0.7043619,0.15683985,-5.10145,-7.7840266,-10.169384,-0.011613126,-1.1940587,-0.7786315,0.13536042,-16.212181,-1.4390165,0.93548363,-3.0991344,0.7504213,-0.13828883,0.6309136,-0.6060829,-1.1989152,-1.9506714,-18.118818,4.44835,0.09880383,-0.76066875,-0.2705282,0.08263895,-1.0118189,-0.29381382,-1.3098955,-1.078674,-3.8284678,-1.5842308,0.84000325,-7.124021,-0.60029536,-1.8309773,-4.080313,-0.4938513,-1.2397808,-0.1533545,-1.0323734,-5.329592,-0.6030082,-13.269816
0.9287829,-0.28982767,-3.6328616,-0.038602553,-0.530286,-0.48845276,-6.831315,-7.291505,-7.9932103,-0.91913456,-0.59058344,-0.6149917,1.1961879,-16.156544,-1.5348049,1.0318998,-3.0580044,0.8121207,-0.24109434,-0.3141469,-0.16979457,-1.3682332,-1.5347823,-17.448416,3.672771,0.019258292,-0.6933797,-0.05916616,0.26270393,-1.0096684,-0.14375326,-1.3240557,-1.0318061,-6.829118,-0.7888885,-0.2719825,-7.1965322,-0.63194335,-1.6955855,-3.4106162,-0.6519605,-1.2688609,-0.20348418,-1.3784997,-5.7142205,-0.57789934,-12.359781
1.3247267,-0.13939422,-1.3157252,-0.14042681,-0.68435854,-0.5224619,-5.1163187,-7.058733,-9.725867,-0.6082617,-0.6297074,0.20285477,0.7857489,-14.071352,-1.5780401,0.50879186,-2.878246,0.5218966,0.16905576,0.5256076,-0.7890924,-1.3108608,-2.0687282,-18.118002,4.9929633,0.041422635,0.40665084,-0.5922062,-0.47698763,-1.500878,-0.35407066,-1.1009189,-0.68479484,-1.988592,-2.769431,0.1327502,-7.7984366,-0.71100634,-2.2711062,-4.722539,-0.21360256,-1.2710558,-0.18648922,-2.4600782,-6.9040303,-0.9743724,-13.866717
1.0401822,-0.20531489,-2.0239167,-0.21676159,-0.50804496,-0.31436244,-5.3346786,-7.2925067,-10.341562,-0.64733934,-0.4698245,0.18133113,0.9213863,-15.206939,-1.5789603,0.969493,0.5082302,0.54818815,0.018568896,0.01743052,0.40422198,-1.1944793,-2.127125,-18.386806,4.0050974,-0.08427427,-0.54979813,-0.2833582,-0.06487652,-1.4342399,-0.34165934,-1.3943714,-1.5980228,-4.5513964,-1.265265,0.6383797,-7.6237464,-0.32360107,-2.520752,-5.40488,-1.0200257,-1.2452661,-0.23173675,-1.404592,-5.7831583,-0.6651428,-13.436973
1.3615601,-0.11560493,-1.9504626,0.012113325,-0.59362483,-0.11717933,-5.3817344,-7.154128,-11.182257,0.58161515,-0.3885514,0.15659492,1.2797135,-16.411285,-1.6138594,0.8032353,0.5750855,0.605792,0.0118056685,-0.07365502,0.2542915,-1.0678958,-2.4393606,-17.955008,4.1749263,-0.07918202,-0.8688357,-0.101192795,0.08931081,-1.3290675,-0.35771087,-1.4914354,-1.6166012,-4.7380915,-1.376025,0.6667384,-7.2851205,-0.20628005,-2.4030826,-5.3842177,-1.0376477,-1.2800611,-0.17664577,-1.137855,-5.8139033,-0.61039466,-13.913806
-0.9746137,-0.7414334,-3.4980896,-1.3655034,-0.65111464,-4.5308776,-5.756805,-7.332051,-7.868303,-0.4797062,0.58556163,0.055671666,1.9787743,-14.382015,-1.4310672,-0.09834038,0.5173217,-0.07754767,-0.70449215,-0.39889827,1.4270002,-0.4773419,-1.8292536,-15.442202,1.6329083,-0.45849013,-0.44368488,-0.24312156,-0.5691589,-1.0051185,-0.5912166,-1.3590412,-2.0217745,-7.393886,0.07518207,0.14126688,-7.040931,-0.2144482,-1.474414,-4.8743744,-0.9289434,-1.2782207,-0.24920057,-1.579779,-4.4031634,-0.49155155,-9.455824
0.98457634,-0.26165372,-1.635867,-0.0810164,-0.838377,3.2932734,-1.2581321,-6.748901,-10.401767,0.17426184,-0.591392,0.11140895,2.2943273,-15.148351,-2.616953,0.40543094,0.4588173,0.64438224,-0.32730266,-0.10455411,0.32825708,-1.0324646,-1.8497515,-20.472137,3.88904,-0.04213161,-1.7066144,-0.9207385,-1.45919,-1.3989773,-0.318413,-2.145228,-1.5206227,-3.2249017,-1.7711784,0.50605506,-8.115486,-0.0008539816,-2.5401018,-4.825773,-1.0344119,-1.5233372,-0.23446687,-1.7409325,-5.7143445,-0.48956227,-16.746103
1.4095386,-0.17511593,-0.6151765,0.22651823,-1.2803531,3.1223533,0.1251311,-8.419805,-3.318578,-0.5695259,-0.5374799,-0.05342599,2.3246927,-14.526385,-1.7730951,0.46433914,0.20236619,0.40314063,-0.10342029,0.14434135,-4.227603,0.116416276,-1.275392,-19.49762,-1.871301,-0.07150613,-0.68263453,-0.025907079,0.32682732,-0.5170888,0.014116561,-1.7353635,-1.4916046,-1.9512461,-1.5961823,-0.6239111,-6.1250567,-0.39296237,-0.652037,-4.0511684,-0.43870354,-1.2367815,-0.26861495,-2.268024,-5.6912713,-1.6132146,-14.035427
1.0738794,-0.08371458,-2.580676,-0.31558222,-0.5939318,1.7504563,-3.7565885,-7.2152677,-2.1721234,-1.1560559,-0.28150955,-0.46893364,-0.34667638,-11.850865,-2.9701285,0.060715783,0.4799816,0.16835053,0.016642937,-0.51515025,-1.3468401,0.5167831,-1.6148338,-16.514954,-1.7927305,-0.16121593,-0.21804208,-0.13457347,-0.21145567,-0.6984395,-0.12865503,-1.481263,-2.428648,-3.433217,-1.7768724,-0.72760546,-7.077811,-0.8526142,-1.2151549,-4.213157,-0.66316414,-0.8972233,-0.99766695,-2.4147208,-3.9675024,-0.47571585,-11.754639
1.4096316,-0.1847971,-0.60602087,0.20213372,-1.2620152,3.1245518,0.1152567,-8.421178,-3.3271215,-0.58101946,-0.5503274,-0.05047752,2.329428,-14.560804,-1.755204,0.46414605,0.20285563,0.4083533,-0.10926875,0.14480345,-4.2628975,0.11728272,-1.2750847,-19.49655,-1.888528,-0.0672708,-0.68272656,-0.028202804,0.3263979,-0.5172974,0.010840474,-1.4819747,-0.94781446,-1.9593147,-1.5554402,-0.6295065,-7.0016155,-0.3983088,-0.65727216,-4.0789933,-0.4386877,-1.2505709,-0.28847012,-2.2679374,-5.6882834,-1.6146272,-14.035778
1.7794486,-0.17859627,-0.08021875,0.20386589,-1.2304888,4.3618565,-0.032078974,-8.253813,-5.378439,-0.51302326,-0.6382436,0.07441525,2.521491,-14.337098,-1.7242976,0.43122476,0.06947999,0.38193983,-0.15955912,0.13445424,-3.5065644,0.16986962,-1.3920932,-19.446035,-2.1235375,-0.14889713,-0.71551687,-0.1533706,-0.01653975,-0.7386707,-0.13320884,-1.5185517,-1.1319103,-2.1135628,-1.5516714,-0.21151465,-6.7039084,-0.38070363,-0.90229106,-4.2802606,-0.44009286,-1.4338062,-0.26725662,-2.2242887,-5.4832406,-1.4173635,-14.003453
1.4096316,-0.18476833,-0.6121044,0.21966046,-1.2607312,3.1245518,0.1158188,-8.421178,-3.321283,-0.58101946,-0.55019087,-0.05047869,2.3278234,-14.529443,-1.7743453,0.46376696,0.20285563,0.4058802,-0.105503775,0.14412828,-4.262224,0.11728272,-1.2749497,-19.498652,-1.888528,-0.07099519,-0.68272656,-0.028128998,0.3268184,-0.5178866,0.0064910315,-1.4819747,-0.94781446,-1.9593147,-1.5975422,-0.6302466,-7.0016155,-0.39715353,-0.65394896,-4.0809474,-0.4386877,-1.2505709,-0.28847012,-2.2679057,-5.69123,-1.6144054,-14.035778
1.8686688,-0.30807075,-0.6138663,0.24759391,-1.2252423,2.2877057,-2.9681077,-8.825063,-3.6970303,-0.959009,-0.53182894,-0.074899726,0.85189444,-13.144751,-2.1150784,-0.12878835,0.26710296,0.31424618,-0.087989435,0.18201274,-4.7973986,0.24444619,-1.5302,-17.653189,-1.7292911,-0.19818287,-1.6883754,-0.024722457,0.34044373,-0.6117458,-0.08941956,-1.5890137,-0.8607625,-2.4627762,-1.7975816,-0.9185265,-3.8189788,-1.8978444,-1.1584599,-3.9696782,-0.54280555,-1.3253846,-0.3248515,-2.060239,-1.6756464,-1.2041439,-12.743307
1.1847035,-0.15568456,0.37767518,0.23116043,-1.3934115,4.9807277,-0.5311822,-8.350288,-8.012233,0.60867906,-0.5156303,0.3484031,2.536588,-16.327154,-1.572833,0.88392854,0.20862105,0.28724754,0.56896657,1.2871543,-4.078946,-1.1481355,-1.1325598,-18.9189,-0.936316,0.120588675,-0.3851176,-0.12790805,0.34327263,-0.9826356,-0.19333585,-1.7585388,-1.1044096,-3.8582413,-1.2106615,0.0131995855,-2.920579,-0.33379546,-1.8401588,-4.519195,1.0488038,-1.2488581,0.06577052,-2.1218534,-3.7525642,-1.0900705,-14.152826
1.1085737,-0.002543929,-0.859308,0.20752923,-1.2811629,3.649421,0.5091194,-7.8312798,-7.4778414,0.6512837,-0.58813345,0.4304128,2.7811432,-15.905522,-1.669921,1.0271693,0.36484665,0.6846559,0.20911306,0.30937517,-2.8275251,-0.8153601,-1.2798179,-18.866365,-1.4993086,0.030577876,-0.39973056,-0.01453938,0.43232998,-0.7742432,-0.14909928,-1.8519232,-1.4118304,-4.5512385,-0.5947277,0.13310842,-3.6578078,-0.7267603,-0.9276898,-1.8010348,-0.3094253,-1.0396712,-0.070087016,-2.2251406,-6.0827103,-1.3365293,-15.022484
0.5312705,-0.3592878,-0.20517682,0.10398475,-1.4794548,4.6140094,1.0168345,-8.9241495,-7.9977255,0.56853855,-0.7047167,0.4861914,2.8181312,-15.885527,-1.4353284,1.0735646,0.2502934,0.665864,0.064561136,0.38193482,-3.8557174,-1.2769287,-1.0925084,-19.086794,-1.4524691,0.023104584,-1.4817219,0.0003065819,0.29068345,-0.7401298,-0.22952777,-1.7374091,-1.1957642,-4.2533946,-0.8432885,0.04494394,-3.5812933,-0.6131811,-1.018452,-2.3081472,-0.3506219,-0.99397725,-0.16246606,-1.5524082,-3.9317145,-1.0509372,-14.160803
1.2178994,-0.1589543,-0.057997208,0.255989,-1.5645511,5.218911,0.26922128,-9.575767,-7.755494,0.6033554,-0.32679293,0.44590223,2.9151843,-16.675114,-1.4587042,0.6785797,0.29979697,0.27422816,0.15912585,1.2850035,-4.1931753,-1.3201408,-1.1075056,-19.260057,-0.9410893,0.17455697,-0.26526016,-0.103341974,0.5017036,-0.61388946,-0.11234063,-1.7832276,-1.1581445,-3.9708347,-1.2876084,0.18814339,-3.466951,-0.9170892,-1.8472732,-3.7298481,0.33641163,-1.0236506,0.08573223,-1.6237288,-4.8825355,-1.0585169,-13.705316
-1.1758474,-0.45299497,-1.1722977,0.23102148,-1.4223157,3.5811315,-0.4946705,-7.3670506,-7.4236474,0.64384496,-0.4966237,0.38949174,2.6416075,-15.873893,-1.5032142,0.7311417,0.5156551,0.74743605,0.14003937,1.2332761,-0.5963438,-1.0753512,-1.5663044,-16.358543,-1.3636012,0.22590327,0.08005819,0.022597568,-0.11556505,-0.55304796,0.14734858,-0.11938401,-1.7565653,-5.569291,-0.75389934,0.14375038,-5.9640675,-1.0709609,-1.7378136,-2.0675752,-0.6021243,-1.1766776,-0.82711536,-1.5819373,-5.1049924,-0.93210846,-14.524353
-1.0842813,-0.3595349,-0.9113962,0.19014803,-0.3991976,2.6085465,-5.134927,-6.9580355,-7.3942056,-0.40740198,-0.23355621,0.41004282,2.4586644,-14.4121065,-2.4075189,-0.062332258,0.26176783,0.9066278,0.0126096895,0.38099474,-4.984479,-0.7180556,-1.6261995,-15.902241,-1.3819646,0.041836437,-0.16617113,0.038235843,-0.21232626,-0.39105025,-0.20531364,-1.2307141,-1.5774841,-7.607657,-0.67422575,-0.99685746,-2.9941113,-1.062647,-0.9559536,6.17591,-0.40415674,-1.204386,-0.71672446,-2.0901763,-4.249178,-0.83600193,-12.570503
-0.9710705,-0.28233618,-0.6784893,0.55760926,-0.71674186,3.6626804,-2.3159754,-7.557701,-6.8522053,0.13875818,1.1843034,0.43231997,3.0416932,-16.594261,-1.8175856,0.8414996,0.10631093,0.60475594,-0.010802862,0.4416304,-2.471358,-0.809925,-1.4759738,-15.767138,-0.9870388,0.36148283,-0.3303732,-0.08021487,0.0670544,-0.4558769,0.28657672,-1.8571256,-1.2458152,-5.6051736,-0.17448659,-0.45436,-5.210303,-1.2989683,-1.2602218,-1.5307235,-0.2769167,-0.9399275,-0.81806815,-2.2119472,-4.024282,-0.35226813,-15.357363
0.88275677,-0.012031245,-0.8231439,1.1795675,-0.7204675,6.6898856,4.9134912,-7.3320727,-10.162255,1.1639814,-0.06517667,0.21232878,3.2428544,-12.96955,-1.9921565,3.064722,0.17891976,0.2937452,2.7049882,2.0676222,-6.624537,-1.2739698,-0.9064345,-14.805779,2.9004858,-0.23058195,1.8619862,-0.33404288,0.06497768,-0.9518135,-0.26961213,-0.58507645,2.7642307,-2.6789587,-0.9769509,0.6306189,-7.2382092,-0.15718207,-2.5654223,-6.6318274,5.3580227,-0.21593492,0.06787319,-1.2011092,-5.1134944,-0.75504416,-14.427784
2.5788682,-0.2602204,-0.03837039,-1.7915603,-1.0342152,14.500336,94.700165,-3.8936944,-0.34364465,-0.29431507,-0.26641843,0.09485971,-2.2768283,11.865682,-1.165211,0.9221518,-0.9820993,0.17088206,-0.3712098,5.0525017,2.2993658,0.3948866,-0.93872803,-9.940312,15.895029,0.23767701,1.0680982,-1.1460285,-0.7697079,-0.8011444,2.222922,-0.3258643,-1.698602,18.530506,-1.0384072,7.299542,-2.1775076,-0.46073997,-0.4900681,18.367523,-0.5371372,-0.2672736,-0.27409142,-0.93059766,-2.810631,-1.1384885,-9.835875
2.528454,-0.14762005,-0.18211652,-1.5912478,0.98128325,9.970732,90.51339,-0.48152852,-5.906767,0.36511433,-0.28889138,0.5631582,-1.2248026,-11.033154,-1.0035418,1.063053,-1.2016937,0.6179697,1.4079015,2.0565407,1.5498589,-0.534955,-0.9263293,-11.801724,5.542066,0.1899797,0.015193737,-2.4341018,-4.1940966,0.4429764,-3.1691935,-0.4289139,-1.3191426,18.019976,-1.1474854,7.251369,-0.79195905,-0.022974871,0.52843875,19.156965,-0.90350616,-0.03155281,-0.43302396,-1.5571598,-2.9383357,-0.7757757,-13.625998
1.7997502,0.39496443,0.04473766,-1.7297142,-0.42689124,28.89098,82.46566,1.3577745,-8.772464,-0.012137204,-1.9047021,0.00024441117,2.517367,-11.287081,-1.4247563,1.5713059,-0.81467515,0.6529713,1.0105078,6.1218367,-1.3856328,0.054933302,-0.47885424,-11.055937,18.467266,0.21623741,1.2581086,-1.6646261,0.038004093,-0.32964876,-4.175742,-0.09435352,0.63013226,11.044812,-2.4218698,6.66702,-2.8519993,-0.46913114,-2.0418532,20.253881,-0.73823136,-1.1035546,-0.3297193,-0.44399786,-3.47279,-0.8699792,-9.366085
1.3833512,-0.113029286,0.1471895,-0.370888,-0.5744009,31.32628,81.69449,-0.33407438,-8.994827,-0.1234252,-2.1968467,-0.0258069,1.6792685,-8.505657,-1.4598894,1.8077265,-0.82383394,0.52869815,-0.31640372,16.545855,-1.1831951,-0.32529595,-0.47155654,-10.120987,17.881004,-0.2424121,1.2461076,-1.5154927,0.05688828,0.013324647,-4.309418,-0.46835497,1.9482998,6.2218995,2.643033,1.8780819,-0.85259354,-2.1648023,-0.09942138,15.485931,-0.5041228,-1.2022778,-0.58504355,-2.9317153,-5.7863584,-1.1059135,-8.812385
0.944362,0.4654135,0.5250946,-1.1163751,-0.516549,33.674553,83.06242,1.430962,-8.20728,-0.32668653,-0.5239271,-0.09246052,5.1244287,-17.096312,-1.5591431,1.4745172,-1.0243968,0.42811984,-0.38092622,2.307068,-1.9946562,-0.2326426,-0.7461157,-10.443209,20.78979,-0.35825652,0.97068286,-1.4658962,-1.0067585,-0.45462587,-4.244571,-0.92747855,0.47034624,3.8312025,-2.785784,6.7099366,-3.0585055,0.60726106,-0.15576825,-0.15230943,0.3910726,-1.0291603,-0.42865565,-0.27958757,-2.7737925,-1.111324,-10.022536
1.0571605,0.19632447,-0.12013554,-1.1641742,-0.40371466,29.147638,79.60403,-0.7796747,-8.701733,0.17376645,-0.7482591,-0.0045537883,2.317402,-1.1669477,-1.447441,1.4788722,-0.72306424,0.56547165,-0.57555306,9.309822,-1.8412353,-0.48414415,-1.3749301,-12.414496,20.9066,0.33193937,1.3152558,-4.2989345,-3.5600712,0.2117815,-4.434116,-1.1726742,-0.0774607,15.695979,-2.4482296,0.24501131,-1.8840996,0.21594399,-0.062053688,18.305933,-0.3001964,-1.0546273,-0.27164802,-1.0501015,-2.5558348,-0.97530985,-9.033082
1.006939,0.2551535,0.2508915,-1.6773304,-0.7298856,32.678524,82.73298,-0.060190044,-7.1074986,-0.21759279,-0.071131855,0.06769888,6.838141,-10.736335,-1.4490741,1.9383516,-0.622415,0.48091155,1.4130113,16.379383,-1.4149145,-0.5496916,-1.2606916,-11.129275,19.526058,0.12049993,1.3068606,-1.3932939,-0.027032176,-1.7344589,-4.610085,-1.1008135,1.4209611,12.935389,-2.9509444,3.70938,-0.81811166,-2.1599717,-0.19384333,19.78745,-0.6346712,-1.0902969,0.054441396,-0.82818514,-2.4105647,-0.781046,-9.338516
1.7807431,0.10901715,-1.6131628,0.019678945,-0.4545591,30.835869,80.79548,-0.3616291,-11.431948,-0.37379166,-2.8868182,0.07808595,2.9556665,-7.9921985,-3.1458638,1.9185898,-0.75203615,0.7504756,-0.5275947,20.559582,-1.1295936,0.42258847,-0.89477694,-7.2332625,15.352488,-0.38318276,1.0136995,-1.6434952,0.3768614,0.42965966,-3.4034805,-0.1606942,0.8292784,12.271304,-0.7876756,2.6689982,-1.624968,-0.22369899,-0.4143542,11.869502,-0.015182847,-1.1547996,-0.79521537,-3.9802194,-5.135194,-0.81906027,-9.806259
2.8997042,1.0603313,-1.0249429,-1.1128076,-0.10895955,28.541664,88.16998,-0.30123952,-10.343576,1.3600453,-0.8599538,-0.20729549,3.2243068,-11.316372,-1.617066,2.1680844,-0.52747715,0.6375604,1.2277323,33.6255,-0.47888243,1.3606195,-1.3202871,-8.610216,12.416921,0.16165318,1.7438395,-1.5327462,-3.9749022,-0.47556713,1.6593446,0.115113236,1.8224485,3.3317523,0.47201,0.3187543,-0.45159438,-3.3466222,0.071988694,-4.6717257,-0.72017276,6.645835,0.98657453,-3.034518,-4.971062,-1.0835648,-8.724896
4.6090364,0.54204893,6.1399083,-0.7064231,-2.85628,-1.8057194,-2.3288949,62.225353,65.36305,3.3926814,1.3478703,-1.0116915,4.8280053,57.672855,37.95961,1.5436913,3.372835,-0.8239719,-1.1823797,4.2705445,20.307169,21.824526,0.13773125,69.64875,19.407183,-0.40006465,0.3329485,-0.6141096,-0.18852207,10.721995,1.2006949,6.10808,-0.4078844,-2.4703367,0.54570895,2.2205691,30.05444,1.9664109,28.09977,54.646812,0.49539223,6.0076838,3.8526564,2.320464,23.271328,1.9093126,31.450413
3.8447454,1.6399938,6.445452,0.40050015,2.4113896,-3.6707628,-4.842066,27.63492,80.80138,7.4594164,2.058748,-0.40781572,4.8940387,59.312836,38.16229,3.30793,3.9850407,-0.40681204,-0.48899937,3.6066341,17.644993,29.800188,0.5190807,60.96198,15.258896,-0.52617407,0.4332187,-0.24796773,0.38747513,9.942625,0.8991286,4.379368,-0.01565516,-2.228025,3.5823364,4.959053,26.625055,3.3519452,29.966179,55.86809,1.3736715,7.4232063,0.9151792,1.8703023,23.468294,2.300033,30.10312
5.0367355,0.34293932,6.103459,-0.9049046,2.0895097,-4.4263015,-4.342129,62.278225,65.42066,6.9577804,2.0145438,-0.8025004,4.4416513,60.757072,37.85309,1.521161,3.338013,-0.738274,-0.8319729,3.6860268,19.76276,19.046438,1.8794645,72.11773,14.843429,-0.5035173,0.22339337,-0.53904754,-0.53429484,10.738122,1.4304302,6.0560145,-0.3372574,-2.4617836,0.87615234,1.5976409,27.170614,2.3496509,27.686855,54.64773,1.4615967,4.9842386,1.0426422,0.8273501,23.463099,-4.689015,32.936268
5.34486,-0.2536829,5.732747,-2.4791517,1.8784448,-4.679531,-5.544125,61.30833,66.85912,6.7104325,0.8675351,-1.2230383,4.6340127,60.32428,38.048164,1.3622714,3.5092685,-0.94984263,-1.3517332,4.4410963,18.89062,18.713589,1.3262196,71.09649,20.436182,-0.5689776,0.16078797,-0.4705781,-0.817596,9.988128,1.3093225,5.9469953,-0.79306984,-2.710146,0.15473832,1.9086847,31.641554,-0.6890391,27.120665,54.317204,1.5430282,3.8052328,1.0334668,0.5604,23.24153,2.2485116,32.433105
4.8779607,0.17314842,6.931483,-1.0938976,1.9303308,-4.8470964,-6.9181986,61.62209,69.50584,2.6206892,1.5426022,-1.3448527,4.4988317,58.783745,28.954361,3.3890057,3.77101,-0.6837715,-0.8037589,4.1545725,20.223232,18.133844,0.3827973,72.16853,25.638115,-0.9320111,-0.75075597,-0.46114847,-0.08482281,9.909321,1.5363601,5.639947,-0.4443263,-2.5657313,0.1728358,2.2144423,32.25989,2.5126998,28.599894,53.604927,1.5416279,5.1548405,0.797782,0.5255402,22.89398,2.2554228,27.816895
7.082699,4.5417686,6.255327,-0.7048574,2.0990877,-4.7386446,-5.743019,52.896786,63.326077,4.135943,2.3557012,-0.69853586,3.5781934,59.122086,38.23187,3.2768383,3.2549481,-0.4456403,-0.28415015,2.6041365,19.577198,18.901236,2.2164848,69.32191,13.248493,2.1038318,-0.39703044,0.14860703,1.468403,10.435172,1.3527006,4.468629,0.43542314,-3.5571327,0.5203278,2.162036,33.621613,2.1379201,28.044678,61.867466,1.5984328,6.499792,0.42754346,0.9285675,13.129374,2.4264843,32.55241
4.2893806,-1.5255147,6.208419,-0.636765,1.8998998,-4.6578383,-5.634768,57.64505,68.89721,2.6848938,1.6002505,-1.5255657,4.44577,60.3384,36.969757,1.2385976,3.502323,-1.0269632,-0.5067649,3.9308205,19.47075,18.904705,0.64447,71.31604,20.298187,-0.6763685,0.33560124,-1.1973872,-0.58742875,9.73233,1.9540966,8.494811,-0.9889031,-2.5367353,0.89565915,2.018586,31.803345,1.2252127,27.849392,54.381905,1.4387833,4.8835187,0.96245325,1.2889873,23.025778,2.3092613,30.429844
